f3ban@FA506NF:~/bb/nand$ mkdir -p ~/bb/reports

sudo find ~/bb/mount/nandd \
  -xdev \
  \( -path "*/proc/*" -o -path "*/sys/*" -o -path "*/dev/*" -o -path "*/run/*" -o -path "*/var/run/*" \) -prune \
  -o -type f -maxdepth 4 -print \
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/aeb67534.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/cb156124.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/349f2832.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5c44d531.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/TrustCor_ECA-1.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/080911ac.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/d0cddf45.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Sonera_Class_2_Root_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/40dc992e.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/GlobalSign_Root_CA_-_R2.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/2fa87019.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Network_Solutions_Certificate_Authority.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/b1b8a7f3.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/GeoTrust_Universal_CA_2.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/9685a493.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/8867006a.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/87753b0d.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/LuxTrust_Global_Root_2.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Hongkong_Post_Root_CA_1.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5d3033c5.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/7c302982.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/3e45d192.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/4a6481c9.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/DST_Root_CA_X3.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Taiwan_GRCA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/EE_Certification_Centre_Root_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/76cb8f92.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/111e6273.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/def36a68.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/1eb37bdf.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/9c2e7d30.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/343eb6cb.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/9f533518.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/7d453d8f.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/91739615.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/TrustCor_RootCert_CA-1.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Chambers_of_Commerce_Root_-_2008.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Staat_der_Nederlanden_EV_Root_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/12d55845.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Staat_der_Nederlanden_Root_CA_-_G2.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/E-Tugra_Certification_Authority.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/1636090b.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/OISTE_WISeKey_Global_Root_GA_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5a4d6896.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/TrustCor_RootCert_CA-2.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/4304c5e5.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Trustis_FPS_Root_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5273a94c.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/3a3b02ce.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/3c6676aa.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/c51c224c.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/3d441de8.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/2e5ac55d.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/0c4c9b6c.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/c47d9980.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/7aaf71c0.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/3e44d2f7.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/128805a3.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Cybertrust_Global_Root.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/03179a64.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/6410666e.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/a7605362.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Global_Chambersign_Root_-_2008.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/QuoVadis_Root_CA.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/EC-ACC.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/c2c1704e.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/c0ff1f52.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/Staat_der_Nederlanden_Root_CA_-_G3.pem: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/1dcd6f4c.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/d853d49e.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5a250ea7.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/c907e29b.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/ssl/certs/5cf9d536.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/runlevel3.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/module-init-tools.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/rescue.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/reboot.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/runlevel4.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/procps.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/runlevel1.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/sys-kernel-debug.mount: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/systemd-tmpfiles-setup-dev.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/systemd-sysctl.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/systemd-modules-load.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/sys-fs-fuse-connections.mount: No such file ordirectory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/sysinit.target.wants/systemd-update-utmp.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/graphical.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/multi-user.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/kmod.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/runlevel2.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/poweroff.target.wants/systemd-update-utmp-runlevel.service: No suchfile or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/getty.target.wants/getty-static.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/lib/systemd/system/runlevel5.target.wants/systemd-update-utmp-runlevel.service: No such file or directory
f3ban@FA506NF:~/bb/nand$
